sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 64.5% | 000165120 |    0.0856470  |          | 2.210e+04|          |               |            |            |  8.199e-02 | 2.141e-03 |   1.142e-03  |  7.437e+04  |    1.240e+05   
 64.7% | 000165504 |    0.0868795  |          | 2.199e+04|          |               |            |            |  8.290e-02 | 2.644e-03 |   9.202e-04  |  7.270e+04  |    1.239e+05   
 64.8% | 000165888 |    0.0852179  | 2.039e+04| 2.198e+04|          |   1.102e-02   |  6.517e-02 |  6.638e-03 |  3.875e-03 | 2.511e-03 |   1.954e-03  |  7.349e+04  |    1.239e+05   
 65.0% | 000166272 |    0.0862122  |          | 2.210e+04|          |               |            |            |  8.228e-02 | 2.549e-03 |   9.152e-04  |  7.203e+04  |    1.238e+05   
 65.1% | 000166656 |    0.0847917  |          | 2.201e+04|          |               |            |            |  8.119e-02 | 2.080e-03 |   1.135e-03  |  7.261e+04  |    1.238e+05   
 65.2% | 000167040 |    0.0856782  |          | 2.218e+04|          |               |            |            |  8.175e-02 | 2.517e-03 |   9.822e-04  |  7.124e+04  |    1.237e+05   
 65.4% | 000167424 |    0.0839950  | 2.028e+04| 2.208e+04|          |   1.083e-02   |  6.431e-02 |  6.428e-03 |  3.791e-03 | 2.417e-03 |   1.962e-03  |  7.205e+04  |    1.237e+05   
 65.5% | 000167808 |    0.0855442  |          | 2.228e+04|          |               |            |            |  8.171e-02 | 2.508e-03 |   8.770e-04  |  7.013e+04  |    1.236e+05   
 65.7% | 000168192 |    0.0836611  |          | 2.221e+04|          |               |            |            |  8.022e-02 | 1.928e-03 |   1.133e-03  |  7.109e+04  |    1.236e+05   
 65.8% | 000168576 |    0.0843824  |          | 2.210e+04|          |               |            |            |  8.042e-02 | 2.716e-03 |   8.342e-04  |  6.987e+04  |    1.235e+05   
 66.0% | 000168960 |    0.0821727  | 1.990e+04| 2.225e+04|          |   1.065e-02   |  6.287e-02 |  6.259e-03 |  3.695e-03 | 2.325e-03 |   1.933e-03  |  7.112e+04  |    1.235e+05   
 66.2% | 000169344 |    0.0833376  |          | 2.237e+04|          |               |            |            |  7.953e-02 | 2.451e-03 |   9.041e-04  |  6.951e+04  |    1.234e+05   
 66.3% | 000169728 |    0.0813512  |          | 2.228e+04|          |               |            |            |  7.793e-02 | 1.888e-03 |   1.140e-03  |  7.058e+04  |    1.234e+05   
 66.5% | 000170112 |    0.0826697  |          | 2.252e+04|          |               |            |            |  7.886e-02 | 2.585e-03 |   8.260e-04  |  6.884e+04  |    1.233e+05   
 66.6% | 000170496 |    0.0800480  | 1.982e+04| 2.238e+04|          |   1.046e-02   |  6.098e-02 |  6.364e-03 |  3.662e-03 | 2.370e-03 |   1.876e-03  |  7.046e+04  |    1.233e+05   
 66.8% | 000170880 |    0.0817740  |          | 2.259e+04|          |               |            |            |  7.805e-02 | 2.389e-03 |   8.748e-04  |  6.835e+04  |    1.232e+05   
 66.9% | 000171264 |    0.0805584  |          | 2.252e+04|          |               |            |            |  7.716e-02 | 2.050e-03 |   9.789e-04  |  6.876e+04  |    1.232e+05   
 67.0% | 000171648 |    0.0809568  |          | 2.245e+04|          |               |            |            |  7.714e-02 | 2.602e-03 |   7.971e-04  |  6.781e+04  |    1.231e+05   
 67.2% | 000172032 |    0.0795729  | 2.039e+04| 2.241e+04|          |   1.036e-02   |  6.065e-02 |  6.224e-03 |  3.598e-03 | 2.421e-03 |   1.832e-03  |  6.836e+04  |    1.231e+05   
 67.3% | 000172416 |    0.0808064  |          | 2.250e+04|          |               |            |            |  7.714e-02 | 2.355e-03 |   8.515e-04  |  6.670e+04  |    1.230e+05   
 67.5% | 000172800 |    0.0793514  |          | 2.244e+04|          |               |            |            |  7.605e-02 | 1.819e-03 |   1.100e-03  |  6.731e+04  |    1.230e+05   
 67.7% | 000173184 |    0.0801038  |          | 2.250e+04|          |               |            |            |  7.643e-02 | 2.428e-03 |   8.634e-04  |  6.606e+04  |    1.229e+05   
 67.8% | 000173568 |    0.0784977  | 2.076e+04| 2.247e+04|          |   1.009e-02   |  5.998e-02 |  6.303e-03 |  3.538e-03 | 2.407e-03 |   1.787e-03  |  6.679e+04  |    1.228e+05   
 68.0% | 000173952 |    0.0796249  |          | 2.257e+04|          |               |            |            |  7.600e-02 | 2.278e-03 |   8.902e-04  |  6.523e+04  |    1.228e+05   
 68.1% | 000174336 |    0.0778850  |          | 2.252e+04|          |               |            |            |  7.456e-02 | 1.926e-03 |   1.015e-03  |  6.607e+04  |    1.227e+05   
 68.2% | 000174720 |    0.0777362  |          | 2.257e+04|          |               |            |            |  7.416e-02 | 2.317e-03 |   8.380e-04  |  6.558e+04  |    1.227e+05   
 68.4% | 000175104 |    0.0756911  | 2.030e+04| 2.249e+04|          |   9.902e-03   |  5.759e-02 |  6.270e-03 |  3.473e-03 | 2.195e-03 |   1.841e-03  |  6.672e+04  |    1.226e+05   
 68.5% | 000175488 |    0.0775273  |          | 2.258e+04|          |               |            |            |  7.399e-02 | 2.221e-03 |   8.725e-04  |  6.452e+04  |    1.226e+05   
 68.7% | 000175872 |    0.0758098  |          | 2.246e+04|          |               |            |            |  7.265e-02 | 1.761e-03 |   1.026e-03  |  6.536e+04  |    1.225e+05   
 68.8% | 000176256 |    0.0767461  |          | 2.248e+04|          |               |            |            |  7.303e-02 | 2.542e-03 |   7.552e-04  |  6.394e+04  |    1.225e+05   
 69.0% | 000176640 |    0.0748479  | 2.050e+04| 2.257e+04|          |   9.719e-03   |  5.704e-02 |  6.172e-03 |  3.420e-03 | 2.196e-03 |   1.770e-03  |  6.494e+04  |    1.224e+05   
 69.2% | 000177024 |    0.0763741  |          | 2.262e+04|          |               |            |            |  7.289e-02 | 2.255e-03 |   7.906e-04  |  6.302e+04  |    1.224e+05   
 69.3% | 000177408 |    0.0748231  |          | 2.252e+04|          |               |            |            |  7.168e-02 | 1.726e-03 |   1.032e-03  |  6.371e+04  |    1.223e+05   
 69.5% | 000177792 |    0.0758962  |          | 2.270e+04|          |               |            |            |  7.238e-02 | 2.381e-03 |   7.365e-04  |  6.220e+04  |    1.223e+05   
 69.6% | 000178176 |    0.0738243  | 1.977e+04| 2.271e+04|          |   9.523e-03   |  5.632e-02 |  6.155e-03 |  3.367e-03 | 2.219e-03 |   1.704e-03  |  6.332e+04  |    1.222e+05   
 69.8% | 000178560 |    0.0755013  |          | 2.280e+04|          |               |            |            |  7.203e-02 | 2.254e-03 |   7.674e-04  |  6.130e+04  |    1.222e+05   
 69.9% | 000178944 |    0.0738963  |          | 2.276e+04|          |               |            |            |  7.086e-02 | 1.740e-03 |   9.137e-04  |  6.202e+04  |    1.221e+05   
 70.0% | 000179328 |    0.0746495  |          | 2.266e+04|          |               |            |            |  7.118e-02 | 2.272e-03 |   7.868e-04  |  6.078e+04  |    1.221e+05   
 70.2% | 000179712 |    0.0720512  | 1.994e+04| 2.267e+04|          |   9.352e-03   |  5.487e-02 |  6.079e-03 |  3.310e-03 | 2.118e-03 |   1.686e-03  |  6.235e+04  |    1.220e+05   
 70.3% | 000180096 |    0.0729382  |          | 2.280e+04|          |               |            |            |  6.961e-02 | 2.155e-03 |   7.277e-04  |  6.097e+04  |    1.220e+05   
 70.5% | 000180480 |    0.0718048  |          | 2.275e+04|          |               |            |            |  6.881e-02 | 1.714e-03 |   9.057e-04  |  6.131e+04  |    1.219e+05   
 70.7% | 000180864 |    0.0725279  |          | 2.287e+04|          |               |            |            |  6.901e-02 | 2.306e-03 |   8.050e-04  |  6.009e+04  |    1.219e+05   
 70.8% | 000181248 |    0.0705062  | 2.016e+04| 2.287e+04|          |   9.160e-03   |  5.361e-02 |  6.008e-03 |  3.203e-03 | 2.121e-03 |   1.710e-03  |  6.118e+04  |    1.218e+05   
 71.0% | 000181632 |    0.0717098  |          | 2.300e+04|          |               |            |            |  6.840e-02 | 2.056e-03 |   8.011e-04  |  5.954e+04  |    1.218e+05   
 71.1% | 000182016 |    0.0706683  |          | 2.295e+04|          |               |            |            |  6.771e-02 | 1.620e-03 |   9.583e-04  |  5.979e+04  |    1.218e+05   
 71.2% | 000182400 |    0.0711315  |          | 2.303e+04|          |               |            |            |  6.774e-02 | 2.365e-03 |   6.185e-04  |  5.879e+04  |    1.217e+05   
 71.4% | 000182784 |    0.0693404  | 2.068e+04| 2.299e+04|          |   8.970e-03   |  5.286e-02 |  5.975e-03 |  3.146e-03 | 2.020e-03 |   1.644e-03  |  5.968e+04  |    1.217e+05   
 71.5% | 000183168 |    0.0711139  |          | 2.299e+04|          |               |            |            |  6.776e-02 | 2.122e-03 |   7.831e-04  |  5.759e+04  |    1.216e+05   
 71.7% | 000183552 |    0.0696085  |          | 2.295e+04|          |               |            |            |  6.673e-02 | 1.586e-03 |   9.125e-04  |  5.822e+04  |    1.216e+05   
 71.8% | 000183936 |    0.0701162  |          | 2.300e+04|          |               |            |            |  6.689e-02 | 2.126e-03 |   7.011e-04  |  5.719e+04  |    1.215e+05   
 72.0% | 000184320 |    0.0692668  | 2.056e+04| 2.300e+04|          |   8.790e-03   |  5.295e-02 |  6.004e-03 |  3.141e-03 | 2.089e-03 |   1.596e-03  |  5.727e+04  |    1.215e+05   
 72.2% | 000184704 |    0.0697864  |          | 2.306e+04|          |               |            |            |  6.658e-02 | 2.064e-03 |   6.909e-04  |  5.624e+04  |    1.214e+05   
 72.3% | 000185088 |    0.0680398  |          | 2.305e+04|          |               |            |            |  6.521e-02 | 1.558e-03 |   8.959e-04  |  5.707e+04  |    1.214e+05   
 72.5% | 000185472 |    0.0679449  |          | 2.306e+04|          |               |            |            |  6.476e-02 | 2.119e-03 |   6.570e-04  |  5.653e+04  |    1.213e+05   
 72.6% | 000185856 |    0.0666059  | 2.024e+04| 2.305e+04|          |   8.593e-03   |  5.060e-02 |  6.083e-03 |  3.065e-03 | 2.098e-03 |   1.543e-03  |  5.704e+04  |    1.213e+05   
 72.8% | 000186240 |    0.0675343  |          | 2.305e+04|          |               |            |            |  6.439e-02 | 1.964e-03 |   7.261e-04  |  5.565e+04  |    1.212e+05   
 72.9% | 000186624 |    0.0659884  |          | 2.305e+04|          |               |            |            |  6.325e-02 | 1.519e-03 |   8.396e-04  |  5.633e+04  |    1.212e+05   
 73.0% | 000187008 |    0.0667497  |          | 2.316e+04|          |               |            |            |  6.366e-02 | 1.994e-03 |   6.922e-04  |  5.507e+04  |    1.211e+05   
 73.2% | 000187392 |    0.0652025  | 1.994e+04| 2.319e+04|          |   8.419e-03   |  4.963e-02 |  5.909e-03 |  2.993e-03 | 1.883e-03 |   1.577e-03  |  5.575e+04  |    1.211e+05   
 73.3% | 000187776 |    0.0668927  |          | 2.304e+04|          |               |            |            |  6.390e-02 | 1.872e-03 |   6.780e-04  |  5.374e+04  |    1.210e+05   
 73.5% | 000188160 |    0.0654908  |          | 2.311e+04|          |               |            |            |  6.280e-02 | 1.486e-03 |   8.321e-04  |  5.428e+04  |    1.210e+05   
 73.7% | 000188544 |    0.0660899  |          | 2.311e+04|          |               |            |            |  6.291e-02 | 2.077e-03 |   6.884e-04  |  5.318e+04  |    1.209e+05   
 73.8% | 000188928 |    0.0640776  | 1.970e+04| 2.317e+04|          |   8.236e-03   |  4.880e-02 |  5.921e-03 |  2.898e-03 | 1.949e-03 |   1.495e-03  |  5.423e+04  |    1.209e+05   
 74.0% | 000189312 |    0.0660154  |          | 2.313e+04|          |               |            |            |  6.290e-02 | 1.947e-03 |   6.847e-04  |  5.204e+04  |    1.208e+05   
 74.1% | 000189696 |    0.0642347  |          | 2.320e+04|          |               |            |            |  6.154e-02 | 1.447e-03 |   8.654e-04  |  5.287e+04  |    1.208e+05   
 74.2% | 000190080 |    0.0648698  |          | 2.327e+04|          |               |            |            |  6.177e-02 | 2.131e-03 |   5.453e-04  |  5.175e+04  |    1.207e+05   
 74.4% | 000190464 |    0.0631636  | 1.935e+04| 2.321e+04|          |   8.052e-03   |  4.804e-02 |  5.895e-03 |  2.873e-03 | 2.018e-03 |   1.469e-03  |  5.253e+04  |    1.207e+05   
 74.5% | 000190848 |    0.0636453  |          | 2.308e+04|          |               |            |            |  6.072e-02 | 1.850e-03 |   6.191e-04  |  5.152e+04  |    1.206e+05   
 74.7% | 000191232 |    0.0616761  |          | 2.317e+04|          |               |            |            |  5.908e-02 | 1.413e-03 |   8.045e-04  |  5.255e+04  |    1.206e+05   
 74.8% | 000191616 |    0.0623884  |          | 2.325e+04|          |               |            |            |  5.929e-02 | 2.036e-03 |   6.653e-04  |  5.133e+04  |    1.205e+05   
 75.0% | 000192000 |    0.0610061  | 2.036e+04| 2.320e+04|          |   7.860e-03   |  4.625e-02 |  5.821e-03 |  2.803e-03 | 2.002e-03 |   1.393e-03  |  5.187e+04  |    1.205e+05   
 75.2% | 000192384 |    0.0623451  |          | 2.310e+04|          |               |            |            |  5.945e-02 | 1.827e-03 |   6.106e-04  |  5.015e+04  |    1.204e+05   
 75.3% | 000192768 |    0.0611985  |          | 2.333e+04|          |               |            |            |  5.858e-02 | 1.479e-03 |   7.639e-04  |  5.048e+04  |    1.204e+05   
 75.5% | 000193152 |    0.0619620  |          | 2.331e+04|          |               |            |            |  5.889e-02 | 2.000e-03 |   6.344e-04  |  4.926e+04  |    1.203e+05   
 75.6% | 000193536 |    0.0604105  | 1.922e+04| 2.322e+04|          |   7.677e-03   |  4.603e-02 |  5.717e-03 |  2.740e-03 | 1.877e-03 |   1.390e-03  |  4.991e+04  |    1.203e+05   
 75.8% | 000193920 |    0.0616077  |          | 2.304e+04|          |               |            |            |  5.873e-02 | 1.821e-03 |   6.017e-04  |  4.834e+04  |    1.203e+05   
 75.9% | 000194304 |    0.0604663  |          | 2.331e+04|          |               |            |            |  5.789e-02 | 1.474e-03 |   7.101e-04  |  4.865e+04  |    1.202e+05   
 76.0% | 000194688 |    0.0605416  |          | 2.322e+04|          |               |            |            |  5.762e-02 | 1.932e-03 |   5.687e-04  |  4.799e+04  |    1.202e+05   
 76.2% | 000195072 |    0.0592171  | 1.905e+04| 2.322e+04|          |   7.484e-03   |  4.508e-02 |  5.812e-03 |  2.673e-03 | 1.892e-03 |   1.348e-03  |  4.845e+04  |    1.201e+05   
 76.3% | 000195456 |    0.0607340  |          | 2.301e+04|          |               |            |            |  5.790e-02 | 1.837e-03 |   5.410e-04  |  4.665e+04  |    1.201e+05   
 76.5% | 000195840 |    0.0586864  |          | 2.330e+04|          |               |            |            |  5.628e-02 | 1.318e-03 |   7.126e-04  |  4.767e+04  |    1.200e+05   
 76.7% | 000196224 |    0.0585065  |          | 2.326e+04|          |               |            |            |  5.573e-02 | 1.807e-03 |   5.443e-04  |  4.721e+04  |    1.200e+05   
 76.8% | 000196608 |    0.0569413  | 1.895e+04| 2.319e+04|          |   7.294e-03   |  4.318e-02 |  5.695e-03 |  2.593e-03 | 1.829e-03 |   1.340e-03  |  4.788e+04  |    1.199e+05   
 77.0% | 000196992 |    0.0584282  |          | 2.295e+04|          |               |            |            |  5.570e-02 | 1.722e-03 |   5.520e-04  |  4.607e+04  |    1.199e+05   
 77.1% | 000197376 |    0.0572422  |          | 2.324e+04|          |               |            |            |  5.490e-02 | 1.280e-03 |   6.830e-04  |  4.641e+04  |    1.198e+05   
 77.2% | 000197760 |    0.0575724  |          | 2.326e+04|          |               |            |            |  5.484e-02 | 1.737e-03 |   5.671e-04  |  4.555e+04  |    1.198e+05   
 77.4% | 000198144 |    0.0560261  | 1.871e+04| 2.315e+04|          |   7.125e-03   |  4.256e-02 |  5.633e-03 |  2.572e-03 | 1.759e-03 |   1.296e-03  |  4.619e+04  |    1.197e+05   
 77.5% | 000198528 |    0.0573903  |          | 2.288e+04|          |               |            |            |  5.471e-02 | 1.665e-03 |   5.649e-04  |  4.450e+04  |    1.197e+05   
 77.7% | 000198912 |    0.0560760  |          | 2.318e+04|          |               |            |            |  5.375e-02 | 1.286e-03 |   6.653e-04  |  4.494e+04  |    1.196e+05   
 77.8% | 000199296 |    0.0564043  |          | 2.322e+04|          |               |            |            |  5.366e-02 | 1.769e-03 |   5.399e-04  |  4.408e+04  |    1.196e+05   
 78.0% | 000199680 |    0.0553688  | 1.860e+04| 2.307e+04|          |   6.927e-03   |  4.225e-02 |  5.594e-03 |  2.465e-03 | 1.714e-03 |   1.314e-03  |  4.430e+04  |    1.196e+05   
 78.2% | 000200064 |    0.0564413  |          | 2.290e+04|          |               |            |            |  5.386e-02 | 1.609e-03 |   5.242e-04  |  4.287e+04  |    1.195e+05   
 78.3% | 000200448 |    0.0552461  |          | 2.333e+04|          |               |            |            |  5.292e-02 | 1.286e-03 |   6.567e-04  |  4.320e+04  |    1.195e+05   
 78.5% | 000200832 |    0.0552815  |          | 2.311e+04|          |               |            |            |  5.255e-02 | 1.768e-03 |   5.102e-04  |  4.258e+04  |    1.194e+05   
 78.6% | 000201216 |    0.0538924  | 2.012e+04| 2.305e+04|          |   6.739e-03   |  4.110e-02 |  5.644e-03 |  2.423e-03 | 1.738e-03 |   1.182e-03  |  4.307e+04  |    1.194e+05   
 78.8% | 000201600 |    0.0542744  |          | 2.284e+04|          |               |            |            |  5.171e-02 | 1.631e-03 |   4.920e-04  |  4.217e+04  |    1.193e+05   
 78.9% | 000201984 |    0.0527122  |          | 2.313e+04|          |               |            |            |  5.051e-02 | 1.220e-03 |   6.098e-04  |  4.281e+04  |    1.193e+05   
 79.0% | 000202368 |    0.0531348  |          | 2.309e+04|          |               |            |            |  5.036e-02 | 1.818e-03 |   5.192e-04  |  4.187e+04  |    1.192e+05   
 79.2% | 000202752 |    0.0517923  | 1.999e+04| 2.301e+04|          |   6.560e-03   |  3.930e-02 |  5.513e-03 |  2.372e-03 | 1.737e-03 |   1.131e-03  |  4.235e+04  |    1.192e+05   
 79.3% | 000203136 |    0.0532320  |          | 2.280e+04|          |               |            |            |  5.072e-02 | 1.602e-03 |   4.640e-04  |  4.061e+04  |    1.192e+05   
 79.5% | 000203520 |    0.0523674  |          | 2.308e+04|          |               |            |            |  5.024e-02 | 1.153e-03 |   5.988e-04  |  4.069e+04  |    1.191e+05   
 79.7% | 000203904 |    0.0525485  |          | 2.316e+04|          |               |            |            |  5.000e-02 | 1.670e-03 |   4.416e-04  |  3.996e+04  |    1.191e+05   
 79.8% | 000204288 |    0.0512080  | 1.977e+04| 2.300e+04|          |   6.380e-03   |  3.904e-02 |  5.439e-03 |  2.313e-03 | 1.626e-03 |   1.151e-03  |  4.040e+04  |    1.190e+05   
 80.0% | 000204672 |    0.0527028  |          | 2.277e+04|          |               |            |            |  5.028e-02 | 1.471e-03 |   4.989e-04  |  3.868e+04  |    1.190e+05   
 80.1% | 000205056 |    0.0511971  |          | 2.312e+04|          |               |            |            |  4.915e-02 | 1.115e-03 |   5.755e-04  |  3.923e+04  |    1.189e+05   
 80.2% | 000205440 |    0.0516390  |          | 2.310e+04|          |               |            |            |  4.910e-02 | 1.669e-03 |   4.189e-04  |  3.831e+04  |    1.189e+05   
 80.4% | 000205824 |    0.0501853  | 1.877e+04| 2.310e+04|          |   6.186e-03   |  3.838e-02 |  5.575e-03 |  2.230e-03 | 1.560e-03 |   1.137e-03  |  3.882e+04  |    1.188e+05   
 80.5% | 000206208 |    0.0515350  |          | 2.266e+04|          |               |            |            |  4.914e-02 | 1.483e-03 |   4.615e-04  |  3.723e+04  |    1.188e+05   
 80.7% | 000206592 |    0.0495271  |          | 2.311e+04|          |               |            |            |  4.751e-02 | 1.084e-03 |   5.714e-04  |  3.815e+04  |    1.188e+05   
 80.8% | 000206976 |    0.0495307  |          | 2.303e+04|          |               |            |            |  4.706e-02 | 1.612e-03 |   4.271e-04  |  3.756e+04  |    1.187e+05   
 81.0% | 000207360 |    0.0480631  | 1.893e+04| 2.296e+04|          |   6.027e-03   |  3.649e-02 |  5.491e-03 |  2.196e-03 | 1.573e-03 |   1.072e-03  |  3.810e+04  |    1.187e+05   
 81.2% | 000207744 |    0.0490987  |          | 2.263e+04|          |               |            |            |  4.678e-02 | 1.408e-03 |   4.612e-04  |  3.671e+04  |    1.186e+05   
 81.3% | 000208128 |    0.0479769  |          | 2.305e+04|          |               |            |            |  4.596e-02 | 1.155e-03 |   4.881e-04  |  3.698e+04  |    1.186e+05   
 81.5% | 000208512 |    0.0485393  |          | 2.300e+04|          |               |            |            |  4.622e-02 | 1.504e-03 |   3.961e-04  |  3.597e+04  |    1.185e+05   
 81.6% | 000208896 |    0.0471007  | 1.881e+04| 2.284e+04|          |   5.826e-03   |  3.591e-02 |  5.466e-03 |  2.120e-03 | 1.491e-03 |   1.064e-03  |  3.647e+04  |    1.185e+05   
 81.8% | 000209280 |    0.0483301  |          | 2.255e+04|          |               |            |            |  4.605e-02 | 1.398e-03 |   4.295e-04  |  3.497e+04  |    1.185e+05   
 81.9% | 000209664 |    0.0471662  |          | 2.308e+04|          |               |            |            |  4.525e-02 | 1.052e-03 |   4.902e-04  |  3.525e+04  |    1.184e+05   
 82.0% | 000210048 |    0.0475525  |          | 2.289e+04|          |               |            |            |  4.517e-02 | 1.578e-03 |   3.835e-04  |  3.439e+04  |    1.184e+05   
 82.2% | 000210432 |    0.0462472  | 1.979e+04| 2.285e+04|          |   5.657e-03   |  3.533e-02 |  5.350e-03 |  2.055e-03 | 1.523e-03 |   9.820e-04  |  3.477e+04  |    1.183e+05   
 82.3% | 000210816 |    0.0475530  |          | 2.256e+04|          |               |            |            |  4.530e-02 | 1.445e-03 |   3.360e-04  |  3.325e+04  |    1.183e+05   
 82.5% | 000211200 |    0.0463331  |          | 2.295e+04|          |               |            |            |  4.447e-02 | 1.038e-03 |   4.459e-04  |  3.355e+04  |    1.183e+05   
 82.7% | 000211584 |    0.0465197  |          | 2.298e+04|          |               |            |            |  4.425e-02 | 1.500e-03 |   3.385e-04  |  3.285e+04  |    1.182e+05   
 82.8% | 000211968 |    0.0449939  | 1.980e+04| 2.273e+04|          |   5.479e-03   |  3.447e-02 |  5.356e-03 |  1.969e-03 | 1.467e-03 |   8.783e-04  |  3.338e+04  |    1.182e+05   
 83.0% | 000212352 |    0.0456687  |          | 2.244e+04|          |               |            |            |  4.348e-02 | 1.392e-03 |   3.430e-04  |  3.232e+04  |    1.181e+05   
 83.1% | 000212736 |    0.0439024  |          | 2.287e+04|          |               |            |            |  4.211e-02 | 1.029e-03 |   3.938e-04  |  3.303e+04  |    1.181e+05   
 83.2% | 000213120 |    0.0443145  |          | 2.286e+04|          |               |            |            |  4.213e-02 | 1.468e-03 |   2.970e-04  |  3.215e+04  |    1.180e+05   
 83.4% | 000213504 |    0.0429849  | 1.931e+04| 2.278e+04|          |   5.277e-03   |  3.270e-02 |  5.311e-03 |  1.915e-03 | 1.540e-03 |   8.615e-04  |  3.256e+04  |    1.180e+05   
 83.5% | 000213888 |    0.0446349  |          | 2.246e+04|          |               |            |            |  4.263e-02 | 1.252e-03 |   2.999e-04  |  3.079e+04  |    1.180e+05   
 83.7% | 000214272 |    0.0433152  |          | 2.300e+04|          |               |            |            |  4.161e-02 | 9.135e-04 |   4.121e-04  |  3.116e+04  |    1.179e+05   
 83.8% | 000214656 |    0.0433797  |          | 2.280e+04|          |               |            |            |  4.125e-02 | 1.435e-03 |   2.719e-04  |  3.054e+04  |    1.179e+05   
 84.0% | 000215040 |    0.0421997  | 1.891e+04| 2.268e+04|          |   5.097e-03   |  3.228e-02 |  5.250e-03 |  1.853e-03 | 1.390e-03 |   8.925e-04  |  3.082e+04  |    1.178e+05   
 84.2% | 000215424 |    0.0438298  |          | 2.238e+04|          |               |            |            |  4.184e-02 | 1.243e-03 |   3.072e-04  |  2.912e+04  |    1.178e+05   
 84.3% | 000215808 |    0.0427105  |          | 2.297e+04|          |               |            |            |  4.108e-02 | 8.841e-04 |   3.797e-04  |  2.933e+04  |    1.178e+05   
 84.5% | 000216192 |    0.0427602  |          | 2.290e+04|          |               |            |            |  4.068e-02 | 1.390e-03 |   2.579e-04  |  2.874e+04  |    1.177e+05   
 84.6% | 000216576 |    0.0414629  | 1.852e+04| 2.286e+04|          |   4.936e-03   |  3.180e-02 |  5.182e-03 |  1.825e-03 | 1.320e-03 |   8.790e-04  |  2.907e+04  |    1.177e+05   
 84.8% | 000216960 |    0.0427326  |          | 2.226e+04|          |               |            |            |  4.079e-02 | 1.231e-03 |   2.646e-04  |  2.766e+04  |    1.176e+05   
 84.9% | 000217344 |    0.0409759  |          | 2.270e+04|          |               |            |            |  3.935e-02 | 8.465e-04 |   3.912e-04  |  2.829e+04  |    1.176e+05   
 85.0% | 000217728 |    0.0403585  |          | 2.274e+04|          |               |            |            |  3.834e-02 | 1.366e-03 |   2.308e-04  |  2.815e+04  |    1.176e+05   
 85.2% | 000218112 |    0.0392867  | 1.805e+04| 2.256e+04|          |   4.753e-03   |  2.989e-02 |  5.197e-03 |  1.734e-03 | 1.401e-03 |   8.090e-04  |  2.835e+04  |    1.175e+05   
 85.3% | 000218496 |    0.0406120  |          | 2.230e+04|          |               |            |            |  3.875e-02 | 1.160e-03 |   2.512e-04  |  2.687e+04  |    1.175e+05   
 85.5% | 000218880 |    0.0397294  |          | 2.275e+04|          |               |            |            |  3.819e-02 | 8.179e-04 |   3.394e-04  |  2.691e+04  |    1.175e+05   
 85.7% | 000219264 |    0.0398437  |          | 2.273e+04|          |               |            |            |  3.788e-02 | 1.365e-03 |   1.937e-04  |  2.629e+04  |    1.174e+05   
 85.8% | 000219648 |    0.0380881  | 1.938e+04| 2.272e+04|          |   4.604e-03   |  2.909e-02 |  5.100e-03 |  1.664e-03 | 1.321e-03 |   7.237e-04  |  2.693e+04  |    1.174e+05   
 86.0% | 000220032 |    0.0397801  |          | 2.237e+04|          |               |            |            |  3.799e-02 | 1.139e-03 |   1.973e-04  |  2.524e+04  |    1.173e+05   
 86.1% | 000220416 |    0.0384884  |          | 2.300e+04|          |               |            |            |  3.705e-02 | 7.888e-04 |   2.754e-04  |  2.554e+04  |    1.173e+05   
 86.2% | 000220800 |    0.0388561  |          | 2.284e+04|          |               |            |            |  3.699e-02 | 1.309e-03 |   1.572e-04  |  2.476e+04  |    1.173e+05   
 86.4% | 000221184 |    0.0377982  | 1.896e+04| 2.264e+04|          |   4.382e-03   |  2.907e-02 |  5.135e-03 |  1.632e-03 | 1.319e-03 |   6.979e-04  |  2.490e+04  |    1.172e+05   
 86.5% | 000221568 |    0.0385998  |          | 2.225e+04|          |               |            |            |  3.687e-02 | 1.111e-03 |   1.712e-04  |  2.385e+04  |    1.172e+05   
 86.7% | 000221952 |    0.0378664  |          | 2.279e+04|          |               |            |            |  3.650e-02 | 7.560e-04 |   2.391e-04  |  2.378e+04  |    1.172e+05   
 86.8% | 000222336 |    0.0372803  |          | 2.285e+04|          |               |            |            |  3.551e-02 | 1.202e-03 |   1.683e-04  |  2.361e+04  |    1.171e+05   
 87.0% | 000222720 |    0.0361137  | 1.839e+04| 2.252e+04|          |   4.219e-03   |  2.772e-02 |  5.192e-03 |  1.559e-03 | 1.262e-03 |   6.616e-04  |  2.383e+04  |    1.171e+05   
