sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 --cpu-bind=none ./run_rochpl -P 2 -Q 4 -N 256000 --NB 512
srun: job 7835048 queued and waiting for resources
srun: job 7835048 has been allocated resources
Node Binding: Process 3 [(p,q)=(1,1)] CPU Cores: 29 - {8-15},{1-7},{33-39},{41-47}
Node Binding: Process 4 [(p,q)=(0,2)] CPU Cores: 29 - {16-23},{49-55},{57-63},{25-31}
Node Binding: Process 6 [(p,q)=(0,3)] CPU Cores: 29 - {24-31},{49-55},{57-63},{17-23}
Node Binding: Process 5 [(p,q)=(1,2)] CPU Cores: 29 - {32-39},{1-7},{9-15},{41-47}
Node Binding: Process 1 [(p,q)=(1,0)] CPU Cores: 29 - {0-7},{9-15},{33-39},{41-47}
Node Binding: Process 0 [(p,q)=(0,0)] CPU Cores: 29 - {48-55},{57-63},{17-23},{25-31}
Node Binding: Process 2 [(p,q)=(0,1)] CPU Cores: 29 - {56-63},{49-55},{17-23},{25-31}
Node Binding: Process 7 [(p,q)=(1,3)] CPU Cores: 29 - {40-47},{1-7},{9-15},{33-39}
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.0514 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 83.0% | 000212480 |    0.0644520  |          | 2.302e+04|          |               |            |            |  6.090e-02 | 2.127e-03 |   4.044e-04  |  3.045e+04  |    1.352e+05   
 83.2% | 000212992 |    0.0599952  | 1.941e+04| 2.306e+04|          |   7.120e-03   |  4.593e-02 |  1.334e-02 |  2.600e-03 | 1.769e-03 |   1.209e-03  |  3.195e+04  |    1.351e+05   
 83.4% | 000213504 |    0.0636895  |          | 2.268e+04|          |               |            |            |  6.058e-02 | 1.739e-03 |   3.643e-04  |  2.939e+04  |    1.350e+05   
 83.6% | 000214016 |    0.0673315  |          | 2.305e+04|          |               |            |            |  6.455e-02 | 1.303e-03 |   4.633e-04  |  2.713e+04  |    1.349e+05   
 83.8% | 000214528 |    0.0634585  |          | 2.299e+04|          |               |            |            |  6.001e-02 | 2.057e-03 |   3.562e-04  |  2.810e+04  |    1.349e+05   
 84.0% | 000215040 |    0.0589806  | 2.084e+04| 2.294e+04|          |   6.809e-03   |  4.546e-02 |  1.352e-02 |  2.493e-03 | 1.702e-03 |   1.152e-03  |  2.949e+04  |    1.348e+05   
 84.2% | 000215552 |    0.0623272  |          | 2.251e+04|          |               |            |            |  5.929e-02 | 1.690e-03 |   3.426e-04  |  2.722e+04  |    1.347e+05   
 84.4% | 000216064 |    0.0645439  |          | 2.284e+04|          |               |            |            |  6.190e-02 | 1.169e-03 |   4.580e-04  |  2.563e+04  |    1.346e+05   
 84.6% | 000216576 |    0.0623348  |          | 2.290e+04|          |               |            |            |  5.912e-02 | 1.874e-03 |   3.211e-04  |  2.587e+04  |    1.345e+05   
 84.8% | 000217088 |    0.0579481  | 2.059e+04| 2.279e+04|          |   6.485e-03   |  4.508e-02 |  1.280e-02 |  2.371e-03 | 1.545e-03 |   1.119e-03  |  2.711e+04  |    1.345e+05   
 85.0% | 000217600 |    0.0615786  |          | 2.240e+04|          |               |            |            |  5.859e-02 | 1.673e-03 |   3.140e-04  |  2.485e+04  |    1.344e+05   
 85.2% | 000218112 |    0.0598442  |          | 2.281e+04|          |               |            |            |  5.729e-02 | 1.133e-03 |   4.194e-04  |  2.490e+04  |    1.343e+05   
 85.4% | 000218624 |    0.0602780  |          | 2.278e+04|          |               |            |            |  5.716e-02 | 1.860e-03 |   2.439e-04  |  2.406e+04  |    1.342e+05   
 85.6% | 000219136 |    0.0566239  | 2.030e+04| 2.263e+04|          |   6.144e-03   |  4.436e-02 |  1.295e-02 |  2.247e-03 | 1.550e-03 |   9.973e-04  |  2.492e+04  |    1.341e+05   
 85.8% | 000219648 |    0.0598238  |          | 2.236e+04|          |               |            |            |  5.699e-02 | 1.556e-03 |   2.716e-04  |  2.294e+04  |    1.341e+05   
 86.0% | 000220160 |    0.0587598  |          | 2.271e+04|          |               |            |            |  5.633e-02 | 1.081e-03 |   3.416e-04  |  2.271e+04  |    1.340e+05   
 86.2% | 000220672 |    0.0594461  |          | 2.262e+04|          |               |            |            |  5.638e-02 | 1.813e-03 |   2.310e-04  |  2.181e+04  |    1.339e+05   
 86.4% | 000221184 |    0.0554140  | 2.060e+04| 2.253e+04|          |   5.838e-03   |  4.370e-02 |  1.287e-02 |  2.146e-03 | 1.467e-03 |   9.192e-04  |  2.273e+04  |    1.338e+05   
 86.6% | 000221696 |    0.0580581  |          | 2.229e+04|          |               |            |            |  5.534e-02 | 1.494e-03 |   2.275e-04  |  2.107e+04  |    1.337e+05   
 86.8% | 000222208 |    0.0549413  |          | 2.262e+04|          |               |            |            |  5.265e-02 | 9.943e-04 |   2.918e-04  |  2.161e+04  |    1.337e+05   
 87.0% | 000222720 |    0.0545541  |          | 2.270e+04|          |               |            |            |  5.162e-02 | 1.707e-03 |   2.065e-04  |  2.111e+04  |    1.336e+05   
 87.2% | 000223232 |    0.0513127  | 2.008e+04| 2.249e+04|          |   5.505e-03   |  4.007e-02 |  1.240e-02 |  2.017e-03 | 1.512e-03 |   8.677e-04  |  2.176e+04  |    1.335e+05   
 87.4% | 000223744 |    0.0547652  |          | 2.227e+04|          |               |            |            |  5.207e-02 | 1.455e-03 |   2.388e-04  |  1.976e+04  |    1.335e+05   
 87.6% | 000224256 |    0.0533758  |          | 2.262e+04|          |               |            |            |  5.115e-02 | 9.217e-04 |   2.866e-04  |  1.965e+04  |    1.334e+05   
 87.8% | 000224768 |    0.0533126  |          | 2.255e+04|          |               |            |            |  5.047e-02 | 1.628e-03 |   2.010e-04  |  1.904e+04  |    1.333e+05   
 88.0% | 000225280 |    0.0491666  | 1.940e+04| 2.228e+04|          |   5.168e-03   |  3.847e-02 |  1.405e-02 |  1.918e-03 | 1.427e-03 |   8.610e-04  |  1.998e+04  |    1.332e+05   
 88.2% | 000225792 |    0.0507329  |          | 2.207e+04|          |               |            |            |  4.814e-02 | 1.379e-03 |   2.160e-04  |  1.873e+04  |    1.332e+05   
 88.4% | 000226304 |    0.0489715  |          | 2.225e+04|          |               |            |            |  4.680e-02 | 8.837e-04 |   2.640e-04  |  1.876e+04  |    1.331e+05   
 88.6% | 000226816 |    0.0494562  |          | 2.225e+04|          |               |            |            |  4.676e-02 | 1.519e-03 |   1.757e-04  |  1.795e+04  |    1.330e+05   
 88.8% | 000227328 |    0.0457234  | 1.863e+04| 2.231e+04|          |   4.821e-03   |  3.562e-02 |  1.231e-02 |  1.801e-03 | 1.320e-03 |   8.383e-04  |  1.874e+04  |    1.330e+05   
 89.0% | 000227840 |    0.0490402  |          | 2.196e+04|          |               |            |            |  4.654e-02 | 1.308e-03 |   1.977e-04  |  1.686e+04  |    1.329e+05   
 89.2% | 000228352 |    0.0479729  |          | 2.216e+04|          |               |            |            |  4.589e-02 | 8.220e-04 |   2.354e-04  |  1.662e+04  |    1.328e+05   
 89.4% | 000228864 |    0.0482889  |          | 2.229e+04|          |               |            |            |  4.563e-02 | 1.493e-03 |   1.581e-04  |  1.591e+04  |    1.328e+05   
 89.6% | 000229376 |    0.0450589  | 2.006e+04| 2.214e+04|          |   4.490e-03   |  3.556e-02 |  1.189e-02 |  1.696e-03 | 1.241e-03 |   7.534e-04  |  1.642e+04  |    1.327e+05   
 89.8% | 000229888 |    0.0478691  |          | 2.206e+04|          |               |            |            |  4.556e-02 | 1.155e-03 |   1.770e-04  |  1.487e+04  |    1.327e+05   
 90.0% | 000230400 |    0.0462875  |          | 2.233e+04|          |               |            |            |  4.430e-02 | 7.605e-04 |   2.273e-04  |  1.479e+04  |    1.326e+05   
 90.2% | 000230912 |    0.0471297  |          | 2.244e+04|          |               |            |            |  4.444e-02 | 1.566e-03 |   1.393e-04  |  1.396e+04  |    1.325e+05   
 90.4% | 000231424 |    0.0433808  | 1.911e+04| 2.201e+04|          |   4.147e-03   |  3.440e-02 |  1.164e-02 |  1.570e-03 | 1.205e-03 |   7.353e-04  |  1.456e+04  |    1.325e+05   
 90.6% | 000231936 |    0.0463203  |          | 2.195e+04|          |               |            |            |  4.406e-02 | 1.140e-03 |   1.484e-04  |  1.308e+04  |    1.324e+05   
 90.8% | 000232448 |    0.0454069  |          | 2.222e+04|          |               |            |            |  4.352e-02 | 6.906e-04 |   2.027e-04  |  1.278e+04  |    1.323e+05   
 91.0% | 000232960 |    0.0456081  |          | 2.203e+04|          |               |            |            |  4.309e-02 | 1.400e-03 |   1.273e-04  |  1.219e+04  |    1.323e+05   
 91.2% | 000233472 |    0.0421844  | 1.867e+04| 2.207e+04|          |   3.812e-03   |  3.377e-02 |  1.185e-02 |  1.459e-03 | 1.129e-03 |   7.030e-04  |  1.260e+04  |    1.322e+05   
 91.4% | 000233984 |    0.0450654  |          | 2.179e+04|          |               |            |            |  4.281e-02 | 1.149e-03 |   1.419e-04  |  1.127e+04  |    1.321e+05   
 91.6% | 000234496 |    0.0438614  |          | 2.194e+04|          |               |            |            |  4.203e-02 | 6.359e-04 |   1.897e-04  |  1.105e+04  |    1.321e+05   
 91.8% | 000235008 |    0.0439635  |          | 2.211e+04|          |               |            |            |  4.148e-02 | 1.375e-03 |   1.178e-04  |  1.052e+04  |    1.320e+05   
 92.0% | 000235520 |    0.0410241  | 1.988e+04| 2.188e+04|          |   3.477e-03   |  3.317e-02 |  1.178e-02 |  1.340e-03 | 1.105e-03 |   6.231e-04  |  1.073e+04  |    1.320e+05   
 92.2% | 000236032 |    0.0438795  |          | 2.172e+04|          |               |            |            |  4.174e-02 | 1.055e-03 |   1.185e-04  |  9.545e+03  |    1.319e+05   
 92.4% | 000236544 |    0.0427128  |          | 2.178e+04|          |               |            |            |  4.098e-02 | 5.725e-04 |   1.721e-04  |  9.316e+03  |    1.318e+05   
 92.6% | 000237056 |    0.0432442  |          | 2.166e+04|          |               |            |            |  4.083e-02 | 1.314e-03 |   1.082e-04  |  8.729e+03  |    1.318e+05   
 92.8% | 000237568 |    0.0391271  | 1.792e+04| 2.160e+04|          |   3.141e-03   |  3.180e-02 |  1.140e-02 |  1.237e-03 | 1.046e-03 |   6.010e-04  |  9.140e+03  |    1.317e+05   
 93.0% | 000238080 |    0.0420497  |          | 2.153e+04|          |               |            |            |  3.998e-02 | 9.763e-04 |   1.137e-04  |  8.045e+03  |    1.316e+05   
 93.2% | 000238592 |    0.0413909  |          | 2.159e+04|          |               |            |            |  3.974e-02 | 5.144e-04 |   1.463e-04  |  7.720e+03  |    1.316e+05   
 93.4% | 000239104 |    0.0409189  |          | 2.146e+04|          |               |            |            |  3.861e-02 | 1.206e-03 |   9.823e-05  |  7.362e+03  |    1.315e+05   
 93.6% | 000239616 |    0.0376390  | 1.844e+04| 2.142e+04|          |   2.804e-03   |  3.094e-02 |  1.160e-02 |  1.118e-03 | 9.510e-04 |   5.602e-04  |  7.533e+03  |    1.315e+05   
 93.8% | 000240128 |    0.0405216  |          | 2.138e+04|          |               |            |            |  3.856e-02 | 9.137e-04 |   9.267e-05  |  6.574e+03  |    1.314e+05   
 94.0% | 000240640 |    0.0399581  |          | 2.132e+04|          |               |            |            |  3.840e-02 | 4.585e-04 |   1.346e-04  |  6.250e+03  |    1.314e+05   
 94.2% | 000241152 |    0.0387242  |          | 2.135e+04|          |               |            |            |  3.649e-02 | 1.183e-03 |   6.803e-05  |  6.033e+03  |    1.313e+05   
 94.4% | 000241664 |    0.0350679  | 1.726e+04| 2.106e+04|          |   2.463e-03   |  2.886e-02 |  1.232e-02 |  9.986e-04 | 9.493e-04 |   5.036e-04  |  6.218e+03  |    1.312e+05   
 94.6% | 000242176 |    0.0375313  |          | 2.103e+04|          |               |            |            |  3.568e-02 | 8.183e-04 |   7.900e-05  |  5.409e+03  |    1.312e+05   
 94.8% | 000242688 |    0.0384837  |          | 2.110e+04|          |               |            |            |  3.700e-02 | 4.055e-04 |   1.096e-04  |  4.899e+03  |    1.311e+05   
 95.0% | 000243200 |    0.0364318  |          | 2.097e+04|          |               |            |            |  3.428e-02 | 1.095e-03 |   6.024e-05  |  4.792e+03  |    1.311e+05   
 95.2% | 000243712 |    0.0339361  | 1.764e+04| 2.082e+04|          |   2.127e-03   |  2.835e-02 |  1.193e-02 |  8.937e-04 | 8.353e-04 |   4.416e-04  |  4.748e+03  |    1.310e+05   
 95.4% | 000244224 |    0.0364775  |          | 2.080e+04|          |               |            |            |  3.468e-02 | 7.841e-04 |   6.348e-05  |  4.064e+03  |    1.310e+05   
 95.6% | 000244736 |    0.0364895  |          | 2.083e+04|          |               |            |            |  3.510e-02 | 3.416e-04 |   9.192e-05  |  3.725e+03  |    1.309e+05   
 95.8% | 000245248 |    0.0351059  |          | 2.053e+04|          |               |            |            |  3.307e-02 | 9.963e-04 |   4.932e-05  |  3.535e+03  |    1.309e+05   
 96.0% | 000245760 |    0.0325956  | 1.762e+04| 2.001e+04|          |   1.792e-03   |  2.755e-02 |  1.200e-02 |  7.752e-04 | 7.980e-04 |   4.047e-04  |  3.461e+03  |    1.308e+05   
 96.2% | 000246272 |    0.0351475  |          | 1.951e+04|          |               |            |            |  3.341e-02 | 7.280e-04 |   5.414e-05  |  2.905e+03  |    1.308e+05   
 96.4% | 000246784 |    0.0352322  |          | 1.975e+04|          |               |            |            |  3.391e-02 | 2.905e-04 |   6.742e-05  |  2.608e+03  |    1.307e+05   
 96.6% | 000247296 |    0.0342467  |          | 1.956e+04|          |               |            |            |  3.232e-02 | 9.097e-04 |   4.060e-05  |  2.401e+03  |    1.307e+05   
 96.8% | 000247808 |    0.0313595  | 1.600e+04| 1.831e+04|          |   1.449e-03   |  2.677e-02 |  1.160e-02 |  6.642e-04 | 8.207e-04 |   3.664e-04  |  2.331e+03  |    1.306e+05   
 97.0% | 000248320 |    0.0334764  |          | 1.790e+04|          |               |            |            |  3.188e-02 | 5.996e-04 |   4.491e-05  |  1.927e+03  |    1.306e+05   
 97.2% | 000248832 |    0.0324645  |          | 1.806e+04|          |               |            |            |  3.123e-02 | 2.227e-04 |   5.134e-05  |  1.739e+03  |    1.305e+05   
 97.4% | 000249344 |    0.0326445  |          | 1.845e+04|          |               |            |            |  3.076e-02 | 8.683e-04 |   2.976e-05  |  1.499e+03  |    1.305e+05   
 97.6% | 000249856 |    0.0303207  | 1.563e+04| 1.702e+04|          |   1.111e-03   |  2.618e-02 |  1.156e-02 |  5.527e-04 | 8.896e-04 |   3.132e-04  |  1.384e+03  |    1.304e+05   
 97.8% | 000250368 |    0.0323108  |          | 1.729e+04|          |               |            |            |  3.075e-02 | 5.778e-04 |   3.526e-05  |  1.099e+03  |    1.304e+05   
 98.0% | 000250880 |    0.0307340  |          | 1.722e+04|          |               |            |            |  2.958e-02 | 1.642e-04 |   4.195e-05  |  9.636e+02  |    1.303e+05   
GPU  Binding: Process 4 [(p,q)=(0,2)] GPU: 2, pciBusID c9 
GPU  Binding: Process 6 [(p,q)=(0,3)] GPU: 3, pciBusID ce 
GPU  Binding: Process 3 [(p,q)=(1,1)] GPU: 5, pciBusID d6 
GPU  Binding: Process 7 [(p,q)=(1,3)] GPU: 7, pciBusID de 
GPU  Binding: Process 1 [(p,q)=(1,0)] GPU: 4, pciBusID d1 
GPU  Binding: Process 5 [(p,q)=(1,2)] GPU: 6, pciBusID d9 
GPU  Binding: Process 2 [(p,q)=(0,1)] GPU: 1, pciBusID c6 
 98.2% | 000251392 |    0.0307319  |          | 1.564e+04|          |               |            |            |  2.899e-02 | 7.507e-04 |   2.179e-05  |  7.890e+02  |    1.303e+05   
 98.4% | 000251904 |    0.0263631  | 1.283e+04| 1.259e+04|          |   7.762e-04   |  2.274e-02 |  1.132e-02 |  4.418e-04 | 8.594e-04 |   2.784e-04  |  7.364e+02  |    1.302e+05   
 98.6% | 000252416 |    0.0275017  |          | 1.176e+04|          |               |            |            |  2.607e-02 | 4.735e-04 |   2.440e-05  |  5.498e+02  |    1.302e+05   
 98.8% | 000252928 |    0.0258554  |          | 1.296e+04|          |               |            |            |  2.468e-02 | 1.867e-04 |   2.822e-05  |  4.394e+02  |    1.302e+05   
 99.0% | 000253440 |    0.0260449  |          | 9.947e+03|          |               |            |            |  2.439e-02 | 7.052e-04 |   1.361e-05  |  3.126e+02  |    1.301e+05   
 99.2% | 000253952 |    0.0240659  | 9.754e+03| 2.765e+01|          |   4.435e-04   |  2.102e-02 |  1.054e-02 |  3.324e-04 | 7.710e-04 |   2.484e-04  |  2.268e+02  |    1.301e+05   
 99.4% | 000254464 |    0.0255605  |          | 1.400e+01|          |               |            |            |  2.426e-02 | 4.103e-04 |   1.579e-05  |  1.295e+02  |    1.300e+05   
 99.6% | 000254976 |    0.0240850  |          | 1.394e+01|          |               |            |            |  2.257e-02 | 6.090e-04 |   1.470e-05  |  7.056e+01  |    1.300e+05   
 99.8% | 000255488 |    0.0212204  |          | 0.000e+00|          |               |            |            |  2.019e-02 | 3.378e-04 |   1.266e-05  |  2.950e+01  |    1.300e+05   
Final Score:    1.2867e+05 GFLOPS 
Residual Check: PASSED
